0,2,3,0,180,66,5,5,10,12,3,1,558,60,-5,5,10,12
1,2,3,0,181,67,5,5,10,12,3,1,557,61,-5,5,10,12
2,2,3,0,181,67,5,5,10,12,3,1,557,61,-5,5,10,12
3,2,3,0,182,68,5,5,10,12,3,1,556,62,-5,5,10,12
4,2,3,0,182,68,5,5,10,12,3,1,556,62,-5,5,10,12
5,2,3,0,183,69,6,6,10,12,3,1,555,63,-6,6,10,12
6,2,3,0,183,69,6,6,10,12,3,1,555,63,-6,6,10,12
7,2,3,0,184,70,6,6,10,12,3,1,554,64,-6,6,10,12
8,2,3,0,185,71,6,6,10,12,3,1,553,65,-6,6,10,12
9,2,3,0,186,72,6,6,10,12,3,1,553,66,-6,6,10,12
10,2,3,0,186,72,7,7,10,12,3,1,552,66,-7,7,10,12
11,2,3,0,187,73,7,7,10,12,3,1,551,67,-7,7,10,12
12,2,3,0,188,74,7,7,10,12,3,1,550,68,-7,7,10,12
13,2,3,0,188,74,7,7,10,12,3,1,550,68,-7,7,10,12
14,2,3,0,189,75,7,7,10,12,3,1,549,69,-7,7,10,12
15,2,3,0,190,76,8,8,10,12,3,1,548,70,-8,8,10,12
16,2,3,0,191,77,8,8,10,12,3,1,547,71,-8,8,10,12
17,2,3,0,192,78,8,8,10,12,3,1,546,72,-8,8,10,12
18,2,3,0,193,79,8,8,10,12,3,1,545,73,-8,8,10,12
19,2,3,0,194,80,8,8,10,12,3,1,545,74,-8,8,10,12
20,2,3,0,194,80,8,8,10,12,3,1,544,74,-8,8,10,12
21,2,3,0,195,81,9,9,10,12,3,1,543,75,-9,9,10,12
22,2,3,0,196,82,9,9,10,12,3,1,542,76,-9,9,10,12
23,2,3,0,197,83,9,9,10,12,3,1,541,77,-9,9,10,12
24,2,3,0,198,84,9,9,10,12,3,1,540,78,-9,9,10,12
25,2,3,0,199,85,9,9,10,12,3,1,539,79,-9,9,10,12
26,2,3,0,200,86,10,10,10,12,3,1,538,80,-10,10,10,12
27,2,3,0,201,87,10,10,10,12,3,1,537,81,-10,10,10,12
28,2,3,0,202,88,10,10,10,12,3,1,536,82,-10,10,10,12
29,2,3,0,204,90,10,10,10,12,3,1,535,84,-10,10,10,12
30,2,3,0,205,91,10,10,10,12,3,1,533,85,-10,10,10,12
31,2,3,0,206,92,11,11,10,12,3,1,532,86,-11,11,10,12
32,2,3,0,207,93,11,11,10,12,3,1,531,87,-11,11,10,12
33,2,3,0,208,94,11,11,10,12,3,1,530,88,-11,11,10,12
34,2,3,0,209,95,11,11,10,12,3,1,529,89,-11,11,10,12
35,2,3,0,210,96,11,11,10,12,3,1,528,90,-11,11,10,12
36,2,3,0,212,98,12,12,10,12,3,1,526,92,-12,12,10,12
37,2,3,0,213,99,12,12,10,12,3,1,525,93,-12,12,10,12
38,2,3,0,214,100,12,12,10,12,3,1,524,94,-12,12,10,12
39,2,3,0,215,101,12,12,10,12,3,1,523,95,-12,12,10,12
40,2,3,0,217,103,12,12,10,12,3,1,521,97,-12,12,10,12
41,2,3,0,218,104,13,13,10,12,3,1,520,98,-13,13,10,12
42,2,3,0,219,105,13,13,10,12,3,1,519,99,-13,13,10,12
43,2,3,0,221,107,13,13,10,12,3,1,517,101,-13,13,10,12
44,2,3,0,222,108,13,13,10,12,3,1,516,102,-13,13,10,12
45,2,3,0,224,110,13,13,10,12,3,1,514,104,-13,13,10,12
46,2,3,0,225,111,14,14,10,12,3,1,513,105,-14,14,10,12
47,2,3,0,227,113,14,14,10,12,3,1,511,107,-14,14,10,12
48,2,3,0,228,114,14,14,10,12,3,1,510,108,-14,14,10,12
49,2,3,0,229,115,14,14,10,12,3,1,509,109,-14,14,10,12
50,2,3,0,231,117,14,14,10,12,3,1,507,111,-14,14,10,12
51,2,3,0,233,119,15,15,10,12,3,1,505,113,-15,15,10,12
52,2,3,0,234,120,15,15,10,12,3,1,504,114,-15,15,10,12
53,2,3,0,236,122,15,15,10,12,3,1,502,116,-15,15,10,12
54,2,3,0,237,123,15,15,10,12,3,1,501,117,-15,15,10,12
55,2,3,0,239,125,15,15,10,12,3,1,499,119,-15,15,10,12
56,2,3,0,240,126,16,16,10,12,3,1,498,120,-16,16,10,12
57,2,3,0,242,128,16,16,10,12,3,1,496,122,-16,16,10,12
58,2,3,0,244,130,16,16,10,12,3,1,494,124,-16,16,10,12
59,2,3,0,245,131,16,16,10,12,3,1,493,125,-16,16,10,12
60,2,3,0,247,133,16,16,10,12,3,1,491,127,-16,16,10,12
61,2,3,0,249,135,17,17,10,12,3,1,489,129,-17,17,10,12
62,2,3,0,251,137,17,17,10,12,3,1,487,131,-17,17,10,12
63,2,3,0,252,138,17,17,10,12,3,1,486,132,-17,17,10,12
64,2,3,0,254,140,17,17,10,12,3,1,484,134,-17,17,10,12
65,2,3,0,256,142,17,17,10,12,3,1,482,136,-17,17,10,12
66,2,3,0,258,144,18,18,10,12,3,1,480,138,-18,18,10,12
67,2,3,0,260,146,18,18,10,12,3,1,478,140,-18,18,10,12
68,2,3,0,262,148,18,18,10,12,3,1,476,142,-18,18,10,12
69,2,3,0,263,149,18,18,10,12,3,1,475,143,-18,18,10,12
70,2,3,0,265,151,18,18,10,12,3,1,473,145,-18,18,10,12
71,2,3,0,267,153,19,19,10,12,3,1,471,147,-19,19,10,12
72,2,3,0,269,155,19,19,10,12,3,1,469,149,-19,19,10,12
73,2,3,0,271,157,19,19,10,12,3,1,467,151,-19,19,10,12
74,2,3,0,273,159,19,19,10,12,3,1,465,153,-19,19,10,12
75,2,3,0,275,161,19,19,10,12,3,1,463,155,-19,19,10,12
76,2,3,0,277,163,20,20,10,12,3,1,461,157,-20,20,10,12
77,2,3,0,279,165,20,20,10,12,3,1,459,159,-20,20,10,12
78,2,3,0,281,167,20,20,10,12,3,1,457,161,-20,20,10,12
79,2,3,0,283,169,20,20,10,12,3,1,455,163,-20,20,10,12
80,2,3,0,286,172,20,20,10,12,3,1,452,166,-20,20,10,12
81,2,3,0,288,174,21,21,10,12,3,1,450,168,-21,21,10,12
82,2,3,0,290,176,21,21,10,12,3,1,448,170,-21,21,10,12
83,2,3,0,292,178,21,21,10,12,3,1,446,172,-21,21,10,12
84,2,3,0,294,180,21,21,10,12,3,1,444,174,-21,21,10,12
85,2,3,0,296,182,21,21,10,12,3,1,442,176,-21,21,10,12
86,2,3,0,299,185,22,22,10,12,3,1,439,179,-22,22,10,12
87,2,3,0,301,187,22,22,10,12,3,1,437,181,-22,22,10,12
88,2,3,0,303,189,22,22,10,12,3,1,435,183,-22,22,10,12
89,2,3,0,305,191,22,22,10,12,3,1,433,185,-22,22,10,12
90,2,3,0,308,194,22,22,10,12,3,1,430,188,-22,22,10,12
91,2,3,0,310,196,23,23,10,12,3,1,428,190,-23,23,10,12
92,2,3,0,312,198,23,23,10,12,3,1,426,192,-23,23,10,12
93,2,3,0,315,201,23,23,10,12,3,1,423,195,-23,23,10,12
94,2,3,0,317,203,23,23,10,12,3,1,421,197,-23,23,10,12
95,2,3,0,320,206,23,23,10,12,3,1,418,200,-23,23,10,12
96,2,3,0,322,208,24,24,10,12,3,1,416,202,-24,24,10,12
97,2,3,0,325,211,24,24,10,12,3,1,413,205,-24,24,10,12
98,2,3,0,327,213,24,24,10,12,3,1,411,207,-24,24,10,12
99,2,3,0,329,215,24,24,10,12,3,1,409,209,-24,24,10,12
100,2,3,0,332,218,24,24,10,12,3,1,406,212,-24,24,10,12
101,2,3,0,335,221,25,25,10,12,3,1,403,215,-25,25,10,12
102,2,3,0,337,223,25,25,10,12,3,1,401,217,-25,25,10,12
103,2,3,0,340,226,25,25,10,12,3,1,398,220,-25,25,10,12
104,2,3,0,342,228,25,25,10,12,3,1,396,222,-25,25,10,12
105,2,3,0,345,231,25,25,10,12,3,1,393,225,-25,25,10,12
106,2,3,0,347,233,26,26,10,12,3,1,391,227,-26,26,10,12
107,2,3,0,350,236,26,26,10,12,3,1,388,230,-26,26,10,12
108,2,3,0,353,239,26,26,10,12,3,1,385,233,-26,26,10,12
109,2,3,0,355,241,26,26,10,12,3,1,383,235,-26,26,10,12
110,2,3,0,358,244,26,26,10,12,3,1,380,238,-26,26,10,12
111,2,3,0,361,247,27,27,10,12,3,1,377,241,-27,27,10,12
112,2,3,0,364,250,27,27,10,12,3,1,374,244,-27,27,10,12
113,2,3,0,366,252,27,27,10,12,3,1,372,246,-27,27,10,12
114,2,3,0,369,255,27,27,10,12,3,1,369,249,-27,27,10,12
115,2,3,0,372,258,27,27,10,12,3,1,366,252,-27,27,10,12
116,2,3,0,375,261,28,28,10,12,3,1,363,255,-28,28,10,12
